,date,home team,visiting team,home score,visiting score,Win Binary
1,9-10-20,KansasCity,Houston,34,20,1.0
2,9-13-20,NewEngland,Miami,21,11,1.0
3,9-13-20,Baltimore,Cleveland,38,6,1.0
4,9-13-20,Buffalo,NYJets,27,17,1.0
5,9-13-20,Carolina,LasVegas,30,34,0.0
6,9-13-20,Atlanta,Seattle,25,38,0.0
7,9-13-20,Washington,Philadelphia,27,17,1.0
8,9-13-20,Detroit,Chicago,23,27,0.0
9,9-13-20,Jacksonville,Indianapolis,27,20,1.0
10,9-13-20,Minnesota,GreenBay,34,43,0.0
11,9-13-20,Cincinnati,LAChargers,13,16,0.0
12,9-13-20,SanFrancisco,Arizona,20,24,0.0
13,9-13-20,NewOrleans,TampaBay,34,23,1.0
14,9-13-20,LARams,Dallas,20,17,1.0
15,9-14-20,NYGiants,Pittsburgh,16,26,0.0
16,9-14-20,Denver,Tennessee,14,16,0.0
17,9-17-20,Cleveland,Cincinnati,35,30,1.0
18,9-20-20,Philadelphia,LARams,19,37,0.0
19,9-20-20,TampaBay,Carolina,31,17,1.0
20,9-20-20,Pittsburgh,Denver,26,21,1.0
21,9-20-20,Dallas,Atlanta,40,39,1.0
22,9-20-20,NYJets,SanFrancisco,13,31,0.0
23,9-20-20,Miami,Buffalo,28,31,0.0
24,9-20-20,Indianapolis,Minnesota,28,11,1.0
25,9-20-20,GreenBay,Detroit,42,21,1.0
26,9-20-20,Chicago,NYGiants,17,13,1.0
27,9-20-20,Tennessee,Jacksonville,33,30,1.0
28,9-20-20,Arizona,Washington,30,15,1.0
29,9-20-20,Houston,Baltimore,16,33,0.0
30,9-20-20,LAChargers,KansasCity,20,23,0.0
31,9-20-20,Seattle,NewEngland,35,30,1.0
32,9-21-20,LasVegas,NewOrleans,34,24,1.0
33,9-24-20,Jacksonville,Miami,13,31,0.0
34,9-27-20,NewEngland,LasVegas,36,20,1.0
35,9-27-20,Buffalo,LARams,35,32,1.0
36,9-27-20,Pittsburgh,Houston,28,21,1.0
37,9-27-20,NYGiants,SanFrancisco,9,36,0.0
38,9-27-20,Minnesota,Tennessee,30,31,0.0
39,9-27-20,Cleveland,Washington,34,20,1.0
40,9-27-20,Philadelphia,Cincinnati,23,23,0.5
41,9-27-20,Atlanta,Chicago,26,30,0.0
42,9-27-20,Indianapolis,NYJets,36,7,1.0
43,9-27-20,LAChargers,Carolina,16,21,0.0
44,9-27-20,Arizona,Detroit,23,26,0.0
45,9-27-20,Denver,TampaBay,10,28,0.0
46,9-27-20,Seattle,Dallas,38,31,1.0
47,9-27-20,NewOrleans,GreenBay,30,37,0.0
48,9-28-20,Baltimore,KansasCity,20,34,0.0
49,10-01-20,NYJets,Denver,28,37,0.0
50,10-04-20,Chicago,Indianapolis,11,19,0.0
51,10-04-20,Detroit,NewOrleans,29,35,0.0
52,10-04-20,Carolina,Arizona,31,21,1.0
53,10-04-20,Cincinnati,Jacksonville,33,25,1.0
54,10-04-20,Dallas,Cleveland,38,49,0.0
55,10-04-20,Houston,Minnesota,23,31,0.0
56,10-04-20,Miami,Seattle,23,31,0.0
57,10-04-20,TampaBay,LAChargers,38,31,1.0
58,10-04-20,Washington,Baltimore,17,31,0.0
59,10-04-20,LARams,NYGiants,17,9,1.0
60,10-04-20,LasVegas,Buffalo,23,30,0.0
61,10-04-20,SanFrancisco,Philadelphia,20,25,0.0
62,10-05-20,GreenBay,Atlanta,30,16,1.0
63,10-05-20,KansasCity,NewEngland,26,10,1.0
64,10-08-20,Chicago,TampaBay,20,19,1.0
65,10-11-20,Atlanta,Carolina,16,23,0.0
66,10-11-20,KCChiefs,LVRaiders,32,40,0.0
67,10-11-20,Washington,LARams,10,30,0.0
68,10-11-20,Houston,Jacksonville,30,14,1.0
69,10-11-20,NYJets,Arizona,10,30,0.0
70,10-11-20,Pittsburgh,Philadelphia,38,29,1.0
71,10-11-20,Baltimore,Cincinnati,27,3,1.0
72,10-11-20,SanFrancisco,Miami,17,43,0.0
73,10-11-20,Dallas,NYGiants,37,34,1.0
74,10-11-20,Cleveland,Indianapolis,32,23,1.0
75,10-11-20,Seattle,Minnesota,27,26,1.0
76,10-12-20,NewOrleans,LAChargers,30,27,1.0
77,10-13-20,Tennessee,Buffalo,42,16,1.0
78,10-18-20,Carolina,Chicago,16,23,0.0
79,10-18-20,Jacksonville,Detroit,16,34,0.0
80,10-18-20,Minnesota,Atlanta,23,40,0.0
81,10-18-20,Tennessee,Houston,42,36,1.0
82,10-18-20,NYGiants,Washington,20,19,1.0
83,10-18-20,Pittsburgh,Cleveland,38,7,1.0
84,10-18-20,Philadelphia,Baltimore,28,30,0.0
85,10-18-20,Indianapolis,Cincinnati,31,27,1.0
86,10-18-20,TampaBay,GreenBay,38,10,1.0
87,10-18-20,SanFrancisco,LARams,24,16,1.0
88,10-18-20,Miami,NYJets,24,0,1.0
89,10-18-20,NewEngland,Denver,12,18,0.0
90,10-19-20,Dallas,Arizona,10,38,0.0
91,10-19-20,Buffalo,KansasCity,17,26,0.0
92,10-22-20,Philadelphia,NYGiants,22,21,1.0
93,10-25-20,Cincinnati,Cleveland,34,37,0.0
94,10-25-20,Washington,Dallas,25,3,1.0
95,10-25-20,Atlanta,Detroit,22,23,0.0
96,10-25-20,NewOrleans,Carolina,27,24,1.0
97,10-25-20,NYJets,Buffalo,10,18,0.0
98,10-25-20,Houston,GreenBay,20,35,0.0
99,10-25-20,Arizona,Seattle,37,34,1.0
100,10-25-20,NewEngland,SanFrancisco,6,33,0.0
101,10-25-20,Denver,KansasCity,16,43,0.0
102,10-25-20,LasVegas,TampaBay,20,45,0.0
103,10-25-20,Tennessee,Pittsburgh,24,27,0.0
104,10-25-20,LAChargers,Jacksonville,39,29,1.0
105,10-26-20,LARams,Chicago,24,10,1.0
106,10-29-20,Carolina,Atlanta,17,25,0.0
107,11-01-20,Detroit,Indianapolis,21,41,0.0
108,11-01-20,GreenBay,Minnesota,22,28,0.0
109,11-01-20,Buffalo,NewEngland,24,21,1.0
110,11-01-20,Cincinnati,Tennessee,31,20,1.0
111,11-01-20,Cleveland,LasVegas,6,16,0.0
112,11-01-20,KansasCity,NYJets,35,9,1.0
113,11-01-20,Miami,LARams,28,17,1.0
114,11-01-20,Chicago,NewOrleans,23,26,0.0
115,11-01-20,Seattle,SanFrancisco,37,27,1.0
116,11-01-20,Philadelphia,Dallas,23,9,1.0
117,11-01-20,Denver,LAChargers,31,30,1.0
118,11-01-20,Baltimore,Pittsburgh,24,28,0.0
119,11-02-20,NYGiants,TampaBay,23,25,0.0
120,11-05-20,SanFrancisco,GreenBay,17,34,0.0
121,11-08-20,Buffalo,Seattle,44,34,1.0
122,11-08-20,Atlanta,Denver,34,27,1.0
123,11-08-20,Tennessee,Chicago,24,17,1.0
124,11-08-20,Minnesota,Detroit,34,20,1.0
125,11-08-20,Indianapolis,Baltimore,10,24,0.0
126,11-08-20,Kansas,Carolina,33,31,1.0
127,11-08-20,Jacksonville,Houston,25,27,0.0
128,11-08-20,Washington,NYGiants,20,23,0.0
129,11-08-20,LAChargers,LasVegas,26,31,0.0
130,11-08-20,Dallas,Pittsburgh,19,24,0.0
131,11-08-20,Arizona,Miami,31,34,0.0
132,11-08-20,Tampa,NewOrleans,3,38,0.0
133,11-09-20,NYJets,NewEngland,27,30,0.0
134,11-12-20,Tennessee,Indianapolis,17,34,0.0
135,11-15-20,Pittsburgh,Cincinnati,36,10,1.0
136,11-15-20,Detroit,Washington,30,27,1.0
137,11-15-20,Cleveland,Houston,10,7,1.0
138,11-15-20,GreenBay,Jacksonville,24,20,1.0
139,11-15-20,NYGiants,Philadelphia,27,17,1.0
140,11-15-20,Carolina,TampaBay,23,46,0.0
141,11-15-20,LasVegas,Denver,37,12,1.0
142,11-15-20,Arizona,Buffalo,32,30,1.0
143,11-15-20,LARams,Seattle,23,16,1.0
144,11-15-20,NewOrleans,SanFrancisco,27,13,1.0
145,11-15-20,NewEngland,Baltimore,23,17,1.0
146,11-15-20,Miami,LAChargers,29,21,1.0
147,11-16-20,Chicago,Minnesota,13,19,0.0
148,11-19-20,Seattle,Arizona,28,21,1.0
149,11-22-20,Cleveland,Philadelphia,22,17,1.0
150,11-22-20,NewOrleans,Atlanta,24,9,1.0
151,11-22-20,Carolina,Detroit,20,0,1.0
152,11-22-20,Houston,NewEngland,27,20,1.0
153,11-22-20,Jacksonville,Pittsburgh,3,27,0.0
154,11-22-20,Indianapolis,GreenBay,34,31,1.0
155,11-22-20,Washington,Cincinnati,20,9,1.0
156,11-22-20,Baltimore,Tennessee,24,30,0.0
157,11-22-20,Minnesota,Dallas,28,31,0.0
158,11-22-20,LasVegas,KansasCity,31,35,0.0
159,11-22-20,Denver,Miami,20,13,1.0
160,11-22-20,LAChargers,NYJets,34,28,1.0
161,11-23-20,TampaBay,LARams,24,27,0.0
162,11-26-20,Detroit,Houston,25,41,0.0
163,11-26-20,Dallas,Washington,16,41,0.0
164,11-29-20,Atlanta,LasVegas,43,6,1.0
165,11-29-20,NewEngland,Arizona,20,17,1.0
166,11-29-20,Cincinnati,NYGiants,17,19,0.0
167,11-29-20,Jacksonville,Cleveland,25,27,0.0
168,11-29-20,Minnesota,Carolina,28,27,1.0
169,11-29-20,Indianapolis,Tennessee,26,45,0.0
170,11-29-20,Buffalo,LAChargers,27,17,1.0
171,11-29-20,NYJets,Miami,3,20,0.0
172,11-29-20,Denver,NewOrleans,3,31,0.0
173,11-29-20,LARams,SanFrancisco,20,23,0.0
174,11-29-20,TampaBay,KansasCity,24,27,0.0
175,11-29-20,GreenBay,Chicago,41,25,1.0
176,11-30-20,Philadelphia,Seattle,17,23,0.0
177,12-02-20,Pittsburgh,Baltimore,19,14,1.0
178,12-06-20,Chicago,Detroit,30,34,0.0
179,12-06-20,Miami,Cincinnati,19,7,1.0
180,12-06-20,Houston,Indianapolis,20,26,0.0
181,12-06-20,Minnesota,Jacksonville,27,24,1.0
182,12-06-20,NYJets,LasVegas,28,31,0.0
183,12-06-20,Atlanta,NewOrleans,16,21,0.0
184,12-06-20,Tennessee,Cleveland,35,41,0.0
185,12-06-20,Seattle,NYGiants,12,17,0.0
186,12-06-20,Arizona,LARams,28,38,0.0
187,12-06-20,GreenBay,Philadelphia,30,16,1.0
188,12-06-20,LAChargers,NewEngland,0,45,0.0
189,12-06-20,KansasCity,Denver,22,16,1.0
190,12-07-20,SanFrancisco,Buffalo,24,34,0.0
191,12-07-20,Pittsburgh,Washingtom,17,23,0.0
192,12-08-20,Baltimore,Dallas,34,17,1.0
193,12-10-20,LARams,NewEngland,24,3,1.0
194,12-13-20,Detroit,GreenBay,24,31,0.0
195,12-13-20,Jacksonville,Tennessee,10,31,0.0
196,12-13-20,Cincinnati,Dallas,7,30,0.0
197,12-13-20,NYGiants,Arizona,7,26,0.0
198,12-13-20,Chicago,Houston,36,7,1.0
199,12-13-20,Carolina,Denver,27,32,0.0
200,12-13-20,TampaBay,Minnesota,26,14,1.0
201,12-13-20,Miami,KansasCity,27,33,0.0
202,12-13-20,LasVegas,Indianapolis,27,44,0.0
203,12-13-20,Seattle,NYJets,40,3,1.0
204,12-13-20,LAChargers,Atlanta,20,17,1.0
205,12-13-20,Philadelphia,NewOrleans,24,21,1.0
206,12-13-20,SanFrancisco,Washingtom,15,23,0.0
207,12-13-20,Buffalo,Pittsburgh,23,7,1.0
208,12-14-20,Cleveland,Baltimore,42,47,0.0
209,12-17-20,LasVegas,LAChargers,27,30,0.0
210,12-19-20,GreenBay,Carolina,24,16,1.0
211,12-19-20,Denver,Buffalo,19,48,0.0
212,12-20-20,Indianapolis,Houston,27,20,1.0
213,12-20-20,Tennessee,Detroit,46,25,1.0
214,12-20-20,LARams,NYJets,20,23,0.0
215,12-20-20,Atlanta,TampaBay,27,31,0.0
216,12-20-20,Miami,NewEngland,22,12,1.0
217,12-20-20,Washington,Seattle,15,20,0.0
218,12-20-20,Minnesota,Chicago,27,33,0.0
219,12-20-20,Baltimore,Jacksonville,40,14,1.0
220,12-20-20,NYGiants,Cleveland,6,20,0.0
221,12-20-20,Arizona,Philadelphia,33,26,1.0
222,12-20-20,NewOrleans,KansasCity,29,32,0.0
223,12-20-20,Dallas,SanFrancisco,41,33,1.0
224,12-21-20,Cincinnati,Pittsburgh,27,17,1.0
225,12-25-20,NewOrleans,Minnesota,52,33,1.0
226,12-26-20,Detroit,TampaBay,7,47,0.0
227,12-26-20,Arizona,SanFrancisco,12,20,0.0
228,12-26-20,LasVegas,Miami,25,26,0.0
229,12-27-20,LAChargers,Denver,19,16,1.0
230,12-27-20,NYJets,Cleveland,23,16,1.0
231,12-27-20,Houston,Cincinnati,31,37,0.0
232,12-27-20,Pittsburgh,Indianapolis,28,24,1.0
233,12-27-20,Jacksonville,Chicago,17,41,0.0
234,12-27-20,Washington,Carolina,13,20,0.0
235,12-27-20,Baltimore,NYGiants,27,13,1.0
236,12-27-20,KansasCity,Atlanta,17,14,1.0
237,12-27-20,Seattle,LARams,20,9,1.0
238,12-27-20,Dallas,Philadelphia,37,17,1.0
239,12-27-20,GreenBay,Tennessee,40,14,1.0
240,12-28-20,NewEngland,Buffalo,9,38,0.0
241,1-03-21,Philadelphia,Washington,14,20,0.0
242,1-03-21,Indianapolis,Jacksonville,28,14,1.0
243,1-03-21,Chicago,Green Bay,16,35,0.0
244,1-03-21,NY Giants,Dallas,23,19,1.0
245,1-03-21,Cleveland,Pittsburgh,24,22,1.0
246,1-03-21,Houston,Tennessee,38,41,0.0
247,1-03-21,Carolina,New Orleans,7,33,0.0
248,1-03-21,New England,NY Jets,28,14,1.0
249,1-03-21,Detroit,Minnesota,35,37,0.0
250,1-03-21,Tampa Bay,Atlanta,44,27,1.0
251,1-03-21,Cincinnati,Baltimore,3,38,0.0
252,1-03-21,Buffalo,Miami,56,26,1.0
253,1-03-21,Kansas City,LA Chargers,21,38,0.0
254,1-03-21,San Francisco,Seattle,23,26,0.0
255,1-03-21,Denver,Las Vegas,31,32,0.0
256,1-03-21,LA Rams,Arizona,18,7,1.0
257,1-09-21,Buffalo,Indianapolis,27,24,1.0
258,1-09-21,Seattle,LA Rams,20,30,0.0
259,1-09-21,Washington,Tampa Bay,23,31,0.0
260,1-10-21,Tennessee,Baltimore,13,20,0.0
261,1-10-21,New Orleans,Chicago,21,9,1.0
262,1-10-21,Pittsburgh,Cleveland,37,48,0.0
263,1-16-21,Green Bay,LA Rams,32,18,1.0
264,1-16-21,Buffalo,Baltimore,17,3,1.0
265,1-17-21,Kansas City,Cleveland,22,17,1.0
266,1-17-21,New Orleans,Tampa Bay,20,30,0.0
267,1-24-21,Green Bay,Tampa Bay,26,31,0.0
