Date,Rot,VH,Team,1st,2nd,3rd,4th,Final,Open,Close,ML,2H
908,451,V,Carolina,7,10,0,3,20,43.5,3,-141,21
908,452,H,Denver,0,7,0,14,21,1,40.5,121,0.5
911,453,V,TampaBay,3,14,14,0,31,47.5,47,120,24.5
911,454,H,Atlanta,10,3,8,3,24,3,2.5,-140,0.5
911,455,V,Minnesota,0,0,12,13,25,3,2.5,-140,3
911,456,H,Tennessee,3,7,0,6,16,42.5,40,120,20
911,457,V,Cleveland,0,7,3,0,10,41.5,41.5,170,20.5
911,458,H,Philadelphia,7,6,9,7,29,4,3.5,-200,0.5
911,459,V,Cincinnati,3,10,7,3,23,1,42,-115,22
911,460,H,NYJets,7,9,0,6,22,42.5,pk,-105,pk
911,461,V,Oakland,10,0,3,22,35,50.5,50.5,130,0.5
911,462,H,NewOrleans,3,14,7,10,34,2,3,-150,24.5
911,463,V,SanDiego,7,14,3,3,27,43,46,245,23.5
911,464,H,KansasCity,3,0,7,17,33,7,6.5,-310,5.5
911,465,V,Buffalo,0,7,0,0,7,43,44.5,140,21.5
911,466,H,Baltimore,3,7,0,3,13,2.5,3,-160,0.5
911,467,V,Chicago,7,7,0,0,14,44,42.5,200,21.5
911,468,H,Houston,0,10,3,10,23,5,5.5,-240,3.5
911,469,V,GreenBay,7,14,3,3,27,4.5,3.5,-182,0.5
911,470,H,Jacksonville,7,10,3,3,23,47,47,162,24
911,471,V,Miami,0,3,0,7,10,44,44,385,21
911,472,H,Seattle,3,3,0,6,12,7,10.5,-505,4
911,473,V,NYGiants,0,13,0,7,20,49,48,-101,24.5
911,474,H,Dallas,3,6,7,3,19,4,pk,-119,1
911,475,V,Detroit,7,14,7,11,39,49,51.5,119,27
911,476,H,Indianapolis,0,10,8,17,35,4.5,3,-139,3
911,477,V,NewEngland,10,0,7,6,23,51,44.5,330,22.5
911,478,H,Arizona,0,7,7,7,21,pk,9,-410,6
912,479,V,Pittsburgh,0,14,10,14,38,3,2.5,-140,26
912,480,H,Washington,6,0,3,7,16,50.5,48.5,121,0.5
912,481,V,LosAngeles,0,0,0,0,0,2,2.5,-135,3
912,482,H,SanFrancisco,7,7,0,14,28,46,44,115,21.5
915,101,V,NYJets,6,14,7,10,37,42.5,40.5,107,21.5
915,102,H,Buffalo,7,3,14,7,31,3,1.5,-127,3
918,261,V,Tennessee,0,3,0,13,16,47,48,230,22
918,262,H,Detroit,9,3,3,0,15,5,6,-270,2
918,263,V,KansasCity,0,3,0,9,12,43.5,42.5,-105,3
918,264,H,Houston,7,6,0,6,19,1,1,-115,20
918,265,V,Miami,0,3,7,14,24,42.5,42,200,2.5
918,266,H,NewEngland,14,10,7,0,31,5.5,5,-240,18.5
918,267,V,Baltimore,2,10,7,6,25,6.5,4.5,-200,5
918,268,H,Cleveland,20,0,0,0,20,43.5,42.5,175,22
918,269,V,Cincinnati,3,3,3,7,16,48,48,150,24
918,270,H,Pittsburgh,7,3,7,7,24,4,3,-170,pk
918,271,V,Dallas,10,3,7,7,27,46.5,47,160,24
918,272,H,Washington,0,10,13,0,23,3,3.5,-180,2.5
918,273,V,NewOrleans,0,3,0,10,13,51.5,54.5,165,27.5
918,274,H,NYGiants,0,7,3,6,16,3.5,3.5,-185,1
918,275,V,SanFrancisco,3,7,0,17,27,44.5,45,475,21.5
918,276,H,Carolina,7,10,14,15,46,11.5,12,-650,3.5
918,277,V,TampaBay,0,0,7,0,7,49.5,49.5,280,22
918,278,H,Arizona,0,24,9,7,40,7,7,-340,1.5
918,279,V,Seattle,0,3,0,0,3,6.5,5.5,-240,4
918,280,H,LosAngeles,3,3,0,3,9,40.5,38,200,20
918,281,V,Indianapolis,3,3,7,7,20,44,47,230,23.5
918,282,H,Denver,3,10,3,18,34,5.5,6,-270,1.5
918,283,V,Atlanta,0,13,8,14,35,47,47.5,170,24
918,284,H,Oakland,0,7,7,14,28,4,4,-190,3.5
918,285,V,Jacksonville,0,0,0,14,14,48,47.5,140,2.5
918,286,H,SanDiego,7,14,14,3,38,3,3,-160,21.5
918,287,V,GreenBay,7,0,0,7,14,3,2,-125,0.5
918,288,H,Minnesota,0,10,7,0,17,44,43,105,21.5
919,289,V,Philadelphia,3,6,13,7,29,43,43,141,22.5
919,290,H,Chicago,0,7,0,7,14,2.5,3,-161,2
922,301,V,Houston,0,0,0,0,0,pk,38.5,104,3
922,302,H,NewEngland,10,0,10,7,27,41,1,-124,17.5
925,461,V,Denver,3,13,0,13,29,41,41.5,165,21
925,462,H,Cincinnati,7,7,0,3,17,3,3.5,-185,3
925,463,V,Oakland,7,10,0,0,17,48,1.5,-125,22.5
925,464,H,Tennessee,3,0,7,0,10,pk,47,105,pk
925,465,V,Arizona,0,7,6,5,18,5,5.5,-240,6
925,466,H,Buffalo,10,7,13,3,33,47,48,200,23.5
925,467,V,Baltimore,7,6,3,3,19,47.5,1.5,-125,23
925,468,H,Jacksonville,0,7,7,3,17,pk,45.5,105,pk
925,469,V,Cleveland,0,13,0,11,24,42.5,43,350,22
925,470,H,Miami,7,3,7,7,30,7.5,10,-420,6.5
925,471,V,Washington,6,10,7,6,29,47.5,47,160,pk
925,472,H,NYGiants,14,7,3,3,27,4,3.5,-180,24
925,473,V,Detroit,3,7,7,10,27,48,47.5,230,pk
925,474,H,GreenBay,14,17,3,0,34,8.5,6,-270,22.5
925,475,V,Minnesota,2,6,8,6,22,43,42.5,220,20.5
925,476,H,Carolina,10,0,0,0,10,7.5,6,-260,3
925,477,V,SanFrancisco,0,3,0,15,18,42,41,390,19.5
925,478,H,Seattle,14,10,6,7,37,10,10.5,-480,3.5
925,479,V,LosAngeles,10,7,7,13,37,42,40.5,160,20.5
925,480,H,TampaBay,6,14,0,12,32,3.5,3.5,-180,1
925,481,V,Pittsburgh,0,3,0,0,3,3.5,4,-200,3.5
925,482,H,Philadelphia,3,10,21,0,34,46.5,46.5,175,24.5
925,483,V,NYJets,0,3,0,0,3,44,44.5,145,0.5
925,484,H,KansasCity,7,10,0,7,24,3.5,3,-165,21
925,485,V,SanDiego,0,13,6,3,22,50.5,51.5,105,pk
925,486,H,Indianapolis,10,3,7,6,26,3,1.5,-125,26.5
925,487,V,Chicago,0,3,7,7,17,45,44.5,225,21
925,488,H,Dallas,10,14,0,7,31,7.5,6.5,-265,0.5
926,489,V,Atlanta,7,21,10,7,45,52.5,54,135,28.5
926,490,H,NewOrleans,7,10,8,7,32,3,3,-155,3.5
929,101,V,Miami,7,0,0,0,7,44,46.5,295,23
929,102,H,Cincinnati,10,6,3,3,22,7,7,-360,0.5
1002,251,V,Indianapolis,3,3,0,21,27,1,48.5,-110,3
1002,252,H,Jacksonville,7,10,6,7,30,49.5,pk,-110,24
1002,253,V,Cleveland,0,17,3,0,20,45.5,48,290,24
1002,254,H,Washington,14,3,0,14,31,10,7.5,-350,4
1002,255,V,Buffalo,7,6,3,0,16,43.5,41,170,20.5
1002,256,H,NewEngland,0,0,0,0,0,6.5,3.5,-190,3
1002,257,V,Seattle,0,14,3,10,27,3,39.5,-110,21
1002,258,H,NYJets,3,7,0,7,17,41.5,pk,-110,pk
1002,259,V,Carolina,0,10,0,23,33,3.5,3,-145,3
1002,260,H,Atlanta,14,3,14,17,48,50,48.5,125,24
1002,261,V,Detroit,0,3,3,8,14,3,3.5,-180,2.5
1002,262,H,Chicago,7,0,7,3,17,46.5,48,160,24
1002,263,V,Tennessee,3,14,3,0,20,41,40.5,175,20.5
1002,264,H,Houston,14,6,7,0,27,6.5,4,-200,0.5
1002,265,V,Oakland,7,7,0,14,28,47,45,160,23.5
1002,266,H,Baltimore,0,6,6,15,27,4,3.5,-180,4
1002,267,V,Denver,7,10,3,7,27,3,3.5,-175,21
1002,268,H,TampaBay,7,0,0,0,7,44.5,43,155,2.5
1002,269,V,Dallas,0,14,7,3,24,3,1.5,-125,2.5
1002,270,H,SanFrancisco,7,7,3,0,17,46,44,105,23
1002,271,V,NewOrleans,7,7,7,14,35,53.5,54,170,28.5
1002,272,H,SanDiego,7,17,0,10,34,4.5,4,-190,0.5
1002,273,V,LosAngeles,7,3,0,7,17,44,44,375,23
1002,274,H,Arizona,0,10,3,0,13,9.5,9.5,-450,4.5
1002,275,V,KansasCity,0,0,0,7,7,47.5,48.5,160,0.5
1002,276,H,Pittsburgh,22,7,7,7,43,4.5,3.5,-180,23
1003,277,V,NYGiants,0,3,0,7,10,44,42.5,170,0.5
1003,278,H,Minnesota,7,7,3,7,24,3.5,3.5,-200,21.5
1006,303,V,Arizona,0,7,14,12,33,2.5,3.5,-200,3
1006,304,H,SanFrancisco,0,7,7,7,21,43,42.5,170,20.5
1009,451,V,Houston,0,6,0,7,13,40,39,219,19.5
1009,452,H,Minnesota,14,10,0,7,31,6,6,-269,0.5
1009,453,V,Tennessee,7,14,3,6,30,44,44,120,21.5
1009,454,H,Miami,0,14,3,0,17,3.5,2.5,-140,2.5
1009,455,V,NewEngland,16,7,7,3,33,10,10,-501,7
1009,456,H,Cleveland,7,0,0,6,13,47,47.5,400,23.5
1009,457,V,NYJets,3,10,0,0,13,48.5,49.5,345,26
1009,458,H,Pittsburgh,7,7,3,14,31,7,9,-425,6.5
1009,459,V,Washington,6,0,10,0,16,47,44.5,169,21.5
1009,460,H,Baltimore,7,3,0,0,10,3.5,4,-199,0.5
1009,461,V,Philadelphia,0,10,10,3,23,2,3,-181,6.5
1009,462,H,Detroit,14,7,0,3,24,46,46,161,24
1009,463,V,Chicago,3,10,0,10,23,47.5,47.5,180,24
1009,464,H,Indianapolis,3,13,3,10,29,4,4,-210,1
1009,465,V,Atlanta,10,3,7,3,23,47.5,45,172,21.5
1009,466,H,Denver,0,3,0,13,16,6,3.5,-202,3.5
1009,467,V,Buffalo,7,9,7,7,30,40,2.5,-143,0.5
1009,468,H,LosAngeles,3,10,3,3,19,2.5,41.5,123,21
1009,469,V,SanDiego,0,10,14,7,31,52.5,51,165,26
1009,470,H,Oakland,3,6,18,7,34,4,3.5,-185,2.5
1009,471,V,Cincinnati,0,0,0,14,14,45.5,2.5,-140,4.5
1009,472,H,Dallas,7,14,7,0,28,1,45.5,120,23
1009,473,V,NYGiants,0,6,3,7,16,48,49.5,235,24.5
1009,474,H,GreenBay,7,10,0,6,23,7,6.5,-300,0.5
1010,475,V,TampaBay,3,3,8,3,17,46,47,215,23.5
1010,476,H,Carolina,0,0,14,0,14,4.5,6,-265,6
1013,103,V,Denver,0,3,0,10,13,2.5,3,-157,3.5
1013,104,H,SanDiego,7,3,9,2,21,46,44,137,22
1016,251,V,Cincinnati,0,7,7,3,17,47,48.5,310,24
1016,252,H,NewEngland,3,7,15,10,35,8,7.5,-370,3
1016,253,V,Baltimore,10,0,3,10,23,44.5,42.5,180,23
1016,254,H,NYGiants,0,7,10,10,27,3,4,-210,4
1016,255,V,Carolina,0,10,7,21,38,3,2.5,-140,6.5
1016,256,H,NewOrleans,14,10,7,10,41,53,54,120,28
1016,257,V,Pittsburgh,8,0,0,7,15,7.5,7.5,-350,3
1016,258,H,Miami,3,13,7,7,30,48,49.5,290,22.5
1016,259,V,Jacksonville,0,0,0,17,17,47,46.5,125,2.5
1016,260,H,Chicago,0,10,3,3,16,1.5,2.5,-145,23
1016,261,V,SanFrancisco,3,10,0,3,16,45.5,44,280,21.5
1016,262,H,Buffalo,7,10,7,21,45,7.5,7.5,-340,2.5
1016,263,V,LosAngeles,7,7,7,7,28,43.5,44.5,130,23.5
1016,264,H,Detroit,7,7,7,10,31,3,3,-150,1.5
1016,265,V,Cleveland,6,7,0,13,26,45.5,45,280,23
1016,266,H,Tennessee,7,7,7,7,28,6,7.5,-340,3.5
1016,267,V,Philadelphia,0,14,0,6,20,46.5,3,-160,1
1016,268,H,Washington,7,14,3,3,27,1.5,45,140,21
1016,269,V,KansasCity,7,6,10,3,26,48,2,-130,pk
1016,270,H,Oakland,7,3,0,0,10,1.5,47,110,23.5
1016,271,V,Atlanta,0,3,21,0,24,46,46,250,22.5
1016,272,H,Seattle,7,10,0,9,26,5.5,7,-300,1.5
1016,273,V,Dallas,7,10,3,10,30,47,47.5,200,24.5
1016,274,H,GreenBay,3,3,0,10,16,7,4.5,-240,6
1016,275,V,Indianapolis,3,10,0,10,23,46,48,150,24
1016,276,H,Houston,0,3,6,14,26,3.5,3,-170,3
1017,277,V,NYJets,0,3,0,0,3,47,46,285,23
1017,278,H,Arizona,7,7,7,7,28,7.5,7,-350,2.5
1020,301,V,Chicago,0,3,7,0,10,47,47,265,22.5
1020,302,H,GreenBay,3,3,7,13,26,9,7,-330,5
1023,451,N,NYGiants,0,10,0,7,17,3,3,-155,2.5
1023,452,N,LosAngeles,10,0,0,0,10,44.5,45.5,135,22.5
1023,453,V,Minnesota,0,3,0,7,10,2.5,3,-140,3.5
1023,454,H,Philadelphia,0,11,7,3,21,40,39,120,19.5
1023,455,V,NewOrleans,7,0,7,7,21,49,51.5,225,24
1023,456,H,KansasCity,14,7,3,3,27,6.5,6.5,-275,pk
1023,457,V,Washington,0,3,0,14,17,51,1.5,-116,2.5
1023,458,H,Detroit,0,3,7,10,20,1,50.5,-104,24
1023,459,V,Cleveland,0,10,7,0,17,46,47,440,21
1023,460,H,Cincinnati,7,14,10,0,31,10,11.5,-583,4
1023,461,V,Buffalo,3,7,7,8,25,3,2.5,-140,0.5
1023,462,H,Miami,3,3,8,14,28,45.5,46,120,23
1023,463,V,Oakland,3,17,3,10,33,50,47.5,110,23
1023,464,H,Jacksonville,0,6,3,7,16,1,2,-130,5.5
1023,465,V,Indianapolis,7,10,3,14,34,49,48,176,24.5
1023,466,H,Tennessee,6,7,0,13,26,2,4,-205,2.5
1023,467,V,Baltimore,10,6,0,0,16,41.5,40.5,114,21.5
1023,468,H,NYJets,7,7,10,0,24,1,2,-134,1.5
1023,469,V,SanDiego,7,10,3,10,33,51.5,53.5,185,27
1023,470,H,Atlanta,6,21,0,3,30,6,5.5,-223,0.5
1023,471,V,TampaBay,0,17,10,7,34,2.5,45.5,105,1
1023,472,H,SanFrancisco,14,0,0,3,17,47.5,2.5,-125,22
1023,473,V,NewEngland,7,7,6,7,27,7,7,-325,3
1023,474,H,Pittsburgh,0,10,3,3,16,46,50,262,25
1023,475,V,Seattle,0,0,0,3,6,43.5,43,120,20.5
1023,476,H,Arizona,0,3,0,0,6,2.5,2.5,-140,pk
1024,477,V,Houston,6,0,3,0,9,41.5,40,325,20
1024,478,H,Denver,0,14,7,6,27,6.5,9,-400,3.5
1027,101,V,Jacksonville,0,0,8,14,22,46.5,43.5,130,0.5
1027,102,H,Tennessee,3,24,6,3,36,3,3,-150,20.5
1030,251,V,Washington,7,3,7,10,27,46,48.5,135,24.5
1030,252,H,Cincinnati,7,0,13,7,27,2.5,3,-155,0.5
1030,253,V,GreenBay,7,17,0,8,32,52,51,139,28
1030,254,H,Atlanta,10,9,7,7,33,2.5,3,-159,2
1030,255,V,Detroit,0,3,0,10,13,45,46.5,-103,2.5
1030,256,H,Houston,0,14,3,3,20,2.5,1,-117,23
1030,257,V,Seattle,7,7,3,3,20,3.5,1,-118,0.5
1030,258,H,NewOrleans,0,13,3,9,25,47.5,50,-102,26.5
1030,259,V,NewEngland,14,10,14,3,41,5.5,5.5,-260,0.5
1030,260,H,Buffalo,3,7,7,8,25,47,48,210,25
1030,261,V,NYJets,0,7,14,10,31,4.5,2.5,-137,3.5
1030,262,H,Cleveland,10,10,0,8,28,43,45.5,117,23.5
1030,263,V,Oakland,0,3,14,7,30,49.5,pk,-121,3
1030,264,H,TampaBay,3,7,0,14,24,pk,48.5,101,24
1030,265,V,KansasCity,3,14,7,6,30,3,3,-147,24.5
1030,266,H,Indianapolis,0,7,7,0,14,49.5,50.5,127,2.5
1030,267,V,SanDiego,7,0,6,6,19,44.5,43.5,165,21.5
1030,268,H,Denver,3,7,7,10,27,6.5,4,-185,0.5
1030,269,V,Arizona,0,7,7,6,20,48,46,120,0.5
1030,270,H,Carolina,14,10,6,0,30,2.5,2.5,-140,23.5
1030,271,V,Philadelphia,3,10,7,3,23,43.5,43.5,195,23
1030,272,H,Dallas,7,3,3,10,29,4.5,5,-235,5
1031,273,V,Minnesota,0,3,0,7,10,6,5.5,-245,4.5
1031,274,H,Chicago,3,10,7,0,20,41,39.5,205,20.5
1103,307,V,Atlanta,10,10,13,10,43,3,4.5,-210,1.5
1103,308,H,TampaBay,7,7,0,14,28,51.5,49.5,180,24.5
1106,451,V,Jacksonville,0,7,0,7,14,45.5,42.5,270,20.5
1106,452,H,KansasCity,7,3,6,3,19,8.5,7,-330,2.5
1106,453,V,Detroit,3,7,0,6,22,41,42.5,195,21
1106,454,H,Minnesota,0,3,6,7,16,6,5,-230,3.5
1106,455,V,Philadelphia,3,7,7,6,23,44,43.5,135,2.5
1106,456,H,NYGiants,14,7,7,0,28,3,3,-155,23.5
1106,457,V,Dallas,7,14,14,0,35,8,7,-320,3.5
1106,458,H,Cleveland,3,7,0,0,10,46.5,49,265,24
1106,459,V,NYJets,10,3,0,10,23,45,45.5,165,23
1106,460,H,Miami,7,7,6,7,27,4,4,-185,2.5
1106,461,V,Pittsburgh,0,0,0,14,14,43,3,-175,2.5
1106,462,H,Baltimore,7,3,3,8,21,3,46,155,23.5
1106,463,V,NewOrleans,14,17,0,10,41,3.5,5.5,-240,27.5
1106,464,H,SanFrancisco,3,17,3,0,23,51,52.5,200,pk
1106,465,V,Carolina,7,0,0,6,13,3,3,-160,22.5
1106,466,H,LosAngeles,0,0,0,10,10,46,44.5,140,pk
1106,467,V,Indianapolis,14,10,0,7,31,52.5,52,300,26.5
1106,468,H,GreenBay,10,0,3,13,26,7,7.5,-360,8.5
1106,469,V,Tennessee,0,14,7,14,35,48.5,48,165,23.5
1106,470,H,SanDiego,9,10,14,10,43,4.5,3.5,-185,pk
1106,471,V,Denver,0,10,0,10,20,2.5,44.5,-105,2.5
1106,472,H,Oakland,6,14,0,10,30,44.5,1,-115,23
1107,473,V,Buffalo,14,3,0,8,25,44,43.5,210,24
1107,474,H,Seattle,7,21,0,3,31,7,6,-260,0.5
